image_path,image_name,subfolder,class_id,class_name,confidence,xmin,ymin,xmax,ymax
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0982.JPG,DSCF0982.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3231,3206.1,2032.1,3319.1,2172.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0982.JPG,DSCF0982.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2379,3200.2,2034.8,3309.4,2173.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0982.JPG,DSCF0982.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2299,2632.4,2241.7,2789.9,2406.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0854.JPG,DSCF0854.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3111,3205.9,2033.8,3319.5,2174.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0854.JPG,DSCF0854.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2834,3208.4,2032.0,3319.0,2173.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0854.JPG,DSCF0854.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2043,3197.7,2032.8,3326.1,2173.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0851.JPG,DSCF0851.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2191,3208.8,2037.1,3321.8,2177.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0906.JPG,DSCF0906.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3007,3206.2,2033.6,3319.8,2173.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0906.JPG,DSCF0906.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2201,3204.3,2033.8,3314.0,2173.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0572.JPG,DSCF0572.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3911,3201.6,2033.9,3330.0,2180.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0572.JPG,DSCF0572.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3557,3217.3,2041.4,3331.2,2187.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0544.JPG,DSCF0544.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3451,3202.8,2033.9,3329.7,2179.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0544.JPG,DSCF0544.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3041,3215.2,2040.2,3327.8,2185.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0769.JPG,DSCF0769.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3083,3209.6,2034.0,3320.2,2174.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0769.JPG,DSCF0769.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2226,3201.6,2032.5,3327.1,2172.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0769.JPG,DSCF0769.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2108,3201.4,2037.8,3309.3,2177.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0596.JPG,DSCF0596.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3558,3214.5,2037.8,3328.0,2181.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0596.JPG,DSCF0596.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3426,3198.8,2034.7,3329.0,2179.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0924.JPG,DSCF0924.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3181,3202.6,2033.3,3310.3,2173.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0871.JPG,DSCF0871.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2976,3206.9,2033.4,3320.4,2174.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0871.JPG,DSCF0871.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2551,3207.6,2032.2,3316.8,2173.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0944.JPG,DSCF0944.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2732,3206.9,2034.6,3320.1,2174.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0944.JPG,DSCF0944.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2707,2633.8,2241.9,2789.2,2404.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0580.JPG,DSCF0580.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3136,3197.6,2031.9,3327.5,2179.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0580.JPG,DSCF0580.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2778,3214.1,2037.6,3328.0,2184.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0949.JPG,DSCF0949.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2346,2635.7,2242.8,2788.1,2406.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0736.JPG,DSCF0736.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2002,3207.9,2035.0,3317.5,2175.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0943.JPG,DSCF0943.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3008,2634.8,2241.6,2791.6,2405.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0943.JPG,DSCF0943.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2105,3211.9,2037.8,3325.2,2179.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0873.JPG,DSCF0873.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2587,3208.5,2035.7,3321.6,2176.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0917.JPG,DSCF0917.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2220,3207.8,2035.1,3321.0,2176.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0672.JPG,DSCF0672.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2017,3210.2,2036.7,3321.2,2176.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0662.JPG,DSCF0662.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2679,3203.0,2034.0,3329.6,2179.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0998.JPG,DSCF0998.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3581,2626.9,2241.3,2788.5,2408.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0998.JPG,DSCF0998.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3231,3206.7,2033.5,3318.4,2173.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0998.JPG,DSCF0998.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2939,3206.2,2032.4,3314.6,2172.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0433.JPG,DSCF0433.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2349,2693.1,2421.3,2823.6,2554.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0534.JPG,DSCF0534.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3880,3200.0,2033.5,3328.8,2180.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0534.JPG,DSCF0534.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3557,3216.2,2039.1,3330.9,2185.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0970.JPG,DSCF0970.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2498,3207.2,2031.9,3319.8,2174.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0970.JPG,DSCF0970.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2442,2633.9,2241.9,2790.9,2406.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0732.JPG,DSCF0732.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2261,3209.5,2036.6,3324.8,2176.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0732.JPG,DSCF0732.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2133,3199.4,2035.8,3312.3,2175.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0781.JPG,DSCF0781.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2712,3209.0,2036.1,3321.3,2175.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0634.JPG,DSCF0634.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3520,3202.1,2033.7,3328.3,2179.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0634.JPG,DSCF0634.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2979,3218.0,2040.5,3330.4,2185.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0925.JPG,DSCF0925.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2144,2637.5,2244.0,2793.2,2406.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0528.JPG,DSCF0528.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3280,3200.3,2033.5,3328.7,2179.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0564.JPG,DSCF0564.JPG,4Z/103MEDIA,0,Other_Amphibian,0.4035,3197.5,2034.5,3328.7,2180.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0564.JPG,DSCF0564.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3966,3214.0,2037.9,3329.7,2183.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0644.JPG,DSCF0644.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3828,3198.9,2034.0,3327.3,2179.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0644.JPG,DSCF0644.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3589,3214.7,2040.9,3328.9,2185.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0837.JPG,DSCF0837.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2752,3208.1,2033.9,3320.7,2175.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0853.JPG,DSCF0853.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2593,3208.2,2035.0,3318.5,2173.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0661.JPG,DSCF0661.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2905,3201.6,2034.0,3330.3,2179.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0661.JPG,DSCF0661.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2821,3212.8,2040.5,3327.4,2185.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0858.JPG,DSCF0858.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3159,3204.9,2032.3,3317.5,2172.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0858.JPG,DSCF0858.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2330,3205.9,2033.2,3315.3,2172.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0722.JPG,DSCF0722.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2539,2693.1,2423.1,2818.7,2554.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0988.JPG,DSCF0988.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3278,3206.0,2033.2,3321.2,2174.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0988.JPG,DSCF0988.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2549,3202.8,2034.8,3315.5,2174.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0988.JPG,DSCF0988.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2333,3198.0,2033.0,3329.5,2173.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0959.JPG,DSCF0959.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2947,3207.3,2034.4,3321.5,2175.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0959.JPG,DSCF0959.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2201,3200.9,2035.9,3311.1,2176.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0608.JPG,DSCF0608.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3175,3199.0,2033.8,3328.2,2179.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0608.JPG,DSCF0608.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3042,3214.4,2036.7,3326.8,2183.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0532.JPG,DSCF0532.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3409,3200.3,2034.2,3326.6,2180.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0532.JPG,DSCF0532.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3203,3216.2,2040.6,3329.6,2186.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0556.JPG,DSCF0556.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3048,3201.6,2035.8,3329.6,2179.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0556.JPG,DSCF0556.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2524,3215.2,2044.5,3329.6,2188.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0862.JPG,DSCF0862.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2269,3209.4,2033.2,3319.5,2174.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0758.JPG,DSCF0758.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2875,3205.6,2032.1,3317.2,2174.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0652.JPG,DSCF0652.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3649,3200.7,2035.7,3329.3,2180.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0652.JPG,DSCF0652.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3207,3215.1,2042.4,3330.0,2187.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0615.JPG,DSCF0615.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3859,3200.6,2032.5,3328.1,2178.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0615.JPG,DSCF0615.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3592,3217.3,2037.0,3329.7,2183.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0346.JPG,DSCF0346.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2047,2694.6,2424.3,2822.9,2557.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0878.JPG,DSCF0878.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2656,3208.3,2034.0,3321.4,2175.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0878.JPG,DSCF0878.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2298,3206.6,2033.4,3315.8,2174.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0864.JPG,DSCF0864.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2429,3207.9,2034.7,3322.2,2175.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0864.JPG,DSCF0864.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2197,2692.4,2424.2,2820.9,2556.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0761.JPG,DSCF0761.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2053,3210.7,2035.6,3322.5,2176.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0833.JPG,DSCF0833.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2830,3206.2,2033.7,3320.2,2175.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0833.JPG,DSCF0833.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2632,3207.4,2032.5,3318.3,2173.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0945.JPG,DSCF0945.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2788,2626.9,2243.9,2790.8,2408.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0989.JPG,DSCF0989.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3305,2637.1,2241.8,2790.5,2405.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0989.JPG,DSCF0989.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2438,3209.7,2038.5,3324.7,2177.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0989.JPG,DSCF0989.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2312,3200.8,2039.4,3315.6,2178.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0653.JPG,DSCF0653.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2718,3203.2,2035.7,3330.6,2179.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0653.JPG,DSCF0653.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2089,3211.9,2046.7,3327.0,2190.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0754.JPG,DSCF0754.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2158,2695.1,2423.7,2820.9,2558.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0838.JPG,DSCF0838.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2747,3208.3,2035.6,3320.6,2175.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0040.JPG,DSCF0040.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2482,2690.9,2422.5,2820.5,2556.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0315.JPG,DSCF0315.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3116,2691.0,2423.7,2820.8,2555.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0315.JPG,DSCF0315.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2106,2681.2,2422.0,2810.6,2558.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0848.JPG,DSCF0848.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3557,3206.7,2033.6,3320.4,2174.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0848.JPG,DSCF0848.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3148,3205.9,2032.4,3315.7,2173.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0848.JPG,DSCF0848.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2561,3196.6,2032.4,3324.8,2172.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0504.JPG,DSCF0504.JPG,4Z/103MEDIA,0,Other_Amphibian,0.8420,1650.9,2021.9,1834.1,2242.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0637.JPG,DSCF0637.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2999,3213.7,2038.0,3330.0,2183.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0637.JPG,DSCF0637.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2987,3200.1,2033.6,3330.3,2179.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0861.JPG,DSCF0861.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2032,3209.9,2038.6,3324.2,2178.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0648.JPG,DSCF0648.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3848,3199.5,2033.6,3330.2,2179.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0648.JPG,DSCF0648.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3267,3214.7,2042.4,3331.8,2188.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0659.JPG,DSCF0659.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3703,3200.2,2035.1,3331.7,2179.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0659.JPG,DSCF0659.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3163,3216.6,2042.5,3334.5,2187.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0740.JPG,DSCF0740.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2926,3209.5,2036.3,3322.1,2175.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0740.JPG,DSCF0740.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2119,3204.6,2038.1,3313.9,2177.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0955.JPG,DSCF0955.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2259,3209.5,2037.2,3325.7,2178.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0955.JPG,DSCF0955.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2143,2633.5,2242.5,2790.3,2406.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0502.JPG,DSCF0502.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2081,2690.1,2423.3,2821.3,2552.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0268.JPG,DSCF0268.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2432,2686.7,2425.6,2820.3,2557.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0268.JPG,DSCF0268.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2049,2683.4,2424.1,2813.4,2561.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0582.JPG,DSCF0582.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2870,3203.0,2035.1,3331.1,2180.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0582.JPG,DSCF0582.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2075,3216.0,2046.6,3332.9,2191.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0716.JPG,DSCF0716.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2481,3206.3,2033.2,3319.6,2173.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0963.JPG,DSCF0963.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2401,2639.8,2242.1,2790.1,2404.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0963.JPG,DSCF0963.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2277,3208.5,2034.7,3318.4,2175.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0663.JPG,DSCF0663.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3189,3203.9,2036.0,3330.0,2178.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0663.JPG,DSCF0663.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2484,3212.2,2044.7,3324.4,2187.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0663.JPG,DSCF0663.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2267,3213.4,2041.3,3326.1,2182.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0931.JPG,DSCF0931.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3380,2630.6,2242.7,2788.4,2405.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0978.JPG,DSCF0978.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2341,2640.6,2242.8,2788.0,2404.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0704.JPG,DSCF0704.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3105,2112.7,2566.2,2332.7,2684.5
